lat,lon
35.240984,137.116187
35.185105,136.899844
35.185105,136.899844
35.561206,139.715843
28.249695,116.598520
35.168793,136.882394
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.452993,139.391570
31.245400,108.212000
35.170650,136.929897
35.240984,137.116187
35.240984,137.116187
35.240984,137.116187
35.240984,137.116187
35.099332,137.099531
35.099332,137.099531
35.409486,136.756977
35.367114,136.617975
35.240984,137.116187
35.170650,136.929897
35.139303,137.053708
35.118452,137.048852
35.139303,137.053708
35.145791,136.942520
35.139303,137.053708
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.452993,139.391570
35.168637,136.910249
35.170650,136.929897
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.051365,135.995831
35.139303,137.053708
35.170650,136.929897
35.145791,136.942520
35.139303,137.053708
35.139303,137.053708
35.151950,137.301478
35.099332,137.099531
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.066610,136.684300
35.139303,137.053708
35.139303,137.053708
35.139303,137.053708
35.139303,137.053708
35.185105,136.899844
35.156751,137.008084
35.168637,136.910249
35.099332,137.099531
31.245400,108.212000
35.139303,137.053708
35.208148,137.037220
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.066610,136.684300
35.185105,136.899844
35.099332,137.099531
35.099332,137.099531
34.769123,137.391461
35.649154,139.812790
35.240984,137.116187
35.306607,136.934098
35.335757,137.127762
35.139303,137.053708
35.145791,136.942520
35.139303,137.053708
35.156751,137.008084
35.389854,136.769256
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.357674,139.318278
35.530531,139.702801
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.409486,136.756977
35.240984,137.116187
35.139303,137.053708
35.139303,137.053708
35.156751,137.008084
35.179322,136.926015
35.156751,137.008084
28.249695,116.598520
35.151950,137.301478
35.151950,137.301478
35.185105,136.899844
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.099332,137.099531
35.099332,137.099531
35.409486,136.756977
35.185105,136.899844
35.561206,139.715843
35.240984,137.116187
28.249695,116.598520
35.139303,137.053708
28.249695,116.598520
35.151950,137.301478
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.530531,139.702801
36.065758,139.522106
35.409486,136.756977
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.132824,137.629175
35.740869,139.428831
35.240984,137.116187
34.947764,137.075563
35.145791,136.942520
35.170650,136.929897
35.139303,137.053708
35.151950,137.301478
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.452993,139.391570
23.492095,107.850730
35.214806,136.876850
35.170650,136.929897
35.409486,136.756977
35.099332,137.099531
35.099332,137.099531
35.409486,136.756977
35.649154,139.812790
35.139303,137.053708
35.170650,136.929897
35.145791,136.942520
35.168637,136.910249
35.170308,134.291991
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.409486,136.756977
35.139303,137.053708
35.139303,137.053708
35.145791,136.942520
35.156751,137.008084
35.156751,137.008084
35.139303,137.053708
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.066610,136.684300
35.139303,137.053708
35.139303,137.053708
35.099332,137.099531
35.352485,137.183419
35.170650,136.929897
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
34.950974,137.260842
35.066610,136.684300
35.409486,136.756977
26.496500,108.169000
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
34.769123,137.391461
35.306607,136.934098
35.240984,137.116187
35.240984,137.116187
35.170650,136.929897
35.139303,137.053708
35.118452,137.048852
28.249695,116.598520
35.151950,137.301478
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.861640,139.645796
34.769123,137.391461
23.492095,107.850730
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
39.732542,118.440917
35.240984,137.116187
34.920796,136.988604
35.729412,139.928568
35.240984,137.116187
35.141591,136.855079
35.139303,137.053708
35.139303,137.053708
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.707479,139.959102
35.609985,140.118126
35.409486,136.756977
35.099332,137.099531
35.099332,137.099531
35.240984,137.116187
48.599167,-1.343498
44.753371,5.368914
49.687382,33.266941
-4.842695,38.318805
35.145791,136.942520
34.950974,137.260842
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.273804,137.007459
35.240984,137.116187
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.449809,137.412827
35.145791,136.942520
35.139303,137.053708
35.145791,136.942520
35.139303,137.053708
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
34.950974,137.260842
35.066610,136.684300
35.360973,136.984549
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.139303,137.053708
35.360973,136.984549
35.151950,137.301478
35.151950,137.301478
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
35.066610,136.684300
35.240984,137.116187
35.240984,137.116187
34.950974,137.260842
34.950974,137.260842
40.984031,39.820314
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
31.245400,108.212000
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
31.245400,108.212000
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
31.245400,108.212000
35.145791,136.942520
35.460398,139.317506
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.088763,136.926643
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.145791,136.942520
35.409486,136.756977
35.240984,137.116187
28.249695,116.598520
35.787937,139.903177
35.304878,136.806915
35.139303,137.053708
36.019042,139.323762
35.240984,137.116187
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.141591,136.855079
36.019042,139.323762
35.546737,136.524363
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
34.950974,137.260842
35.170650,136.929897
35.409486,136.756977
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
34.950974,137.260842
35.151950,137.301478
35.151950,137.301478
35.240984,137.116187
35.851171,139.628296
35.861640,139.645796
35.304878,136.806915
35.139303,137.053708
35.561206,139.715843
35.546737,136.524363
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.185105,136.899844
35.530531,139.702801
35.783703,139.795319
35.561206,139.715843
35.325190,136.900712
35.609985,140.118126
35.059360,137.013714
35.185105,136.899844
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.240984,137.116187
41.860485,122.440831
35.649154,139.812790
35.244369,136.879032
28.249695,116.598520
35.099332,137.099531
30.663741,113.833465
35.319950,136.703432
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.643227,139.740055
36.238976,140.352368
35.861640,139.645796
35.304878,136.806915
35.151950,137.301478
35.707479,139.959102
22.595889,113.205016
35.319950,136.703432
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.059360,137.013714
34.810989,135.607816
35.409486,136.756977
28.249695,116.598520
-17.056870,-64.991229
35.471526,139.627520
34.769123,137.391461
34.769123,137.391461
34.893814,136.936952
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.699997,139.988668
35.244369,136.879032
36.305295,139.877140
1.339194,103.870822
35.649154,139.812790
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
34.769123,137.391461
35.185105,136.899844
35.689434,140.105330
35.240484,136.758964
35.609985,140.118126
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.151950,137.301478
35.357674,139.318278
35.409486,136.756977
35.826223,139.806178
35.151950,137.301478
35.546737,136.524363
26.496500,108.169000
36.065758,139.522106
35.561206,139.715843
35.168614,136.872927
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.684068,139.774503
34.750052,137.925887
23.084100,109.793000
39.195043,139.549767
39.195043,139.549767
22.571110,120.316524
35.367114,136.617975
35.240984,137.116187
35.409486,136.756977
35.649154,139.812790
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.357674,139.318278
32.141813,120.431461
34.819371,135.433332
35.564193,139.442839
35.240984,137.116187
28.249695,116.598520
35.240984,137.116187
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
34.749776,136.142336
35.273804,137.007459
35.649154,139.812790
34.920796,136.988604
35.151950,137.301478
35.495803,136.918148
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.367114,136.617975
23.492095,107.850730
35.861640,139.645796
35.452993,139.391570
28.249695,116.598520
35.185105,136.899844
23.492095,107.850730
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
35.099332,137.099531
35.409486,136.756977
39.732542,118.440917
35.240984,137.116187
35.409486,136.756977
35.409486,136.756977
35.681091,139.767186
35.561206,139.715843
35.240984,137.116187
35.306607,136.934098
35.240984,137.116187
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.170650,136.929897
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.776768,140.318338
35.487646,137.500540
35.830452,137.954916
28.249695,116.598520
22.571110,120.316524
35.530531,139.702801
35.561206,139.715843
23.694190,108.912724
35.304878,136.806915
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
34.950974,137.260842
35.170650,136.929897
35.145791,136.942520
35.099332,137.099531
35.409486,136.756977
35.409486,136.756977
35.787937,139.903177
30.663741,113.833465
35.240984,137.116187
35.240984,137.116187
35.367114,136.617975
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
35.151950,137.301478
35.151950,137.301478
34.950974,137.260842
35.139303,137.053708
35.099332,137.099531
35.304878,136.806915
23.694190,108.912724
35.099332,137.099531
35.099332,137.099531
35.099332,137.099531
34.950974,137.260842
34.950974,137.260842
35.139303,137.053708
35.139303,137.053708
35.099332,137.099531
35.066610,136.684300
34.950974,137.260842
34.950974,137.260842
35.409486,136.756977
34.769123,137.391461
35.240984,137.116187
35.643539,139.650964
35.367114,136.617975
35.099332,137.099531
35.099332,137.099531
35.066610,136.684300
35.151950,137.301478
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.0993323, 137.099531",
"35.4094858, 136.7569769",
"34.7497761, 136.1423355",
"35.273804, 137.007459",
"35.649154, 139.81279",
"34.920796, 136.988604",
"35.15195, 137.301478",
"35.4958031, 136.9181482",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"35.15195, 137.301478",
"35.15195, 137.301478",
"35.15195, 137.301478",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.0993323, 137.099531",
"35.4094858, 136.7569769",
"35.4094858, 136.7569769",
"35.3671141, 136.6179746",
"23.4920948, 107.8507296",
"35.8616402, 139.6457957",
"35.4529926, 139.39157",
"28.2496951, 116.5985201",
"35.1851045, 136.8998438",
"23.4920948, 107.8507296",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"35.15195, 137.301478",
"35.15195, 137.301478",
"35.15195, 137.301478",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.0993323, 137.099531",
"35.4094858, 136.7569769",
"34.947764, 137.075563",
"35.3066073, 136.934098",
"35.8903993, 139.7908633",
"39.7325422, 118.4409165",
"35.240984, 137.116187",
"35.4094858, 136.7569769",
"35.4094858, 136.7569769",
"35.6810912, 139.7671861",
"35.561206, 139.715843",
"35.240984, 137.116187",
"35.3066073, 136.934098",
"35.240984, 137.116187",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.15195, 137.301478",
"35.15195, 137.301478",
"35.15195, 137.301478",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.17065, 136.929897",
"35.0993323, 137.099531",
"35.4094858, 136.7569769",
"35.4094858, 136.7569769",
"35.7767683, 140.3183376",
"35.4876463, 137.5005402",
"35.830452, 137.954916",
"28.2496951, 116.5985201",
"22.571110400000002, 120.31652425",
"35.5305307, 139.7028012",
"35.561206, 139.715843",
"23.6941902, 108.9127242",
"35.304878, 136.806915",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"35.15195, 137.301478",
"35.15195, 137.301478",
"35.15195, 137.301478",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.17065, 136.929897",
"35.145791, 136.94252",
"35.0993323, 137.099531",
"35.4094858, 136.7569769",
"35.4094858, 136.7569769",
"35.7879371, 139.903177",
"30.6637405, 113.8334652",
"35.240984, 137.116187",
"35.240984, 137.116187",
"35.3671141, 136.6179746",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"35.15195, 137.301478",
"35.15195, 137.301478",
"35.15195, 137.301478",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.139303, 137.053708",
"35.492454, 139.6462737",
"35.0993323, 137.099531",
"35.304878, 136.806915",
"23.6941902, 108.9127242",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.139303, 137.053708",
"35.139303, 137.053708",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"34.950974, 137.260842",
"34.950974, 137.260842",
"35.0993323, 137.099531",
"35.4094858, 136.7569769",
"34.769123, 137.391461",
"35.240984, 137.116187",
"35.6435385, 139.6509635",
"35.3671141, 136.6179746",
"35.0993323, 137.099531",
"35.0993323, 137.099531",
"35.0666099, 136.6843004",
"35.15195, 137.301478",